,VYM,HYG,TIP,claim
2012-01-01,3.821660565347755,4.496693709652008,4.759177998467439,-3.7926057502805883
2012-02-01,3.8379458020318302,4.504244267398131,4.781557503293855,-3.868187954724119
2012-03-01,3.864302269216734,4.51906748693468,4.773899789262579,-3.8101977313795725
2012-04-01,3.886705197443856,4.503469631161752,4.770006428441026,-3.8721054197623124
2012-05-01,3.8852682681193262,4.508218659911641,4.779459571084781,-3.8731340780789187
2012-06-01,3.8133070324889884,4.459797532972339,4.7958731868099616,-3.9176940554779347
2012-07-01,3.8766030601968855,4.5094299137072555,4.784152841516532,-3.892568477927357
2012-08-01,3.893655348069961,4.518413322061809,4.799831954866651,-3.8890489418683245
2012-09-01,3.901366425239617,4.519830138821076,4.795625242678768,-3.9077720535406084
2012-10-01,3.922765101960048,4.51811880819844,4.804021044733257,-3.8464319134376845
2012-11-01,3.9180050771056933,4.527640983478854,4.804758477680764,-3.8434255454393518
2012-12-01,3.901366425239617,4.532922021780467,4.810475579172421,-3.7491476394613974
2013-01-01,3.923160749838602,4.545738602218665,4.798596522514152,-3.645479026610887
2013-02-01,3.9630962756121466,4.537747509670657,4.7890738239646975,-3.8276175208287166
2013-03-01,3.97837238596968,4.540311613639595,4.800078858287518,-3.7598557197988365
2013-04-01,4.00314259879563,4.543613880288985,4.797772052189602,-3.8453508246620594
2013-05-01,4.023385473281607,4.55597994179732,4.802462453711867,-3.862871001968542
2013-06-01,4.050915004294764,4.525693984486295,4.756430979828675,-3.9119730066781044
2013-07-01,4.036891987474015,4.509649984130679,4.718677426781686,-3.889747946914469
2013-08-01,4.084799149378569,4.517976974285714,4.718588153023648,-3.889356834929235
2013-09-01,4.034063631337171,4.50413364181032,4.701025671631613,-3.918141686436323
2013-10-01,4.057680577850509,4.516666787396688,4.721974965530176,-3.85516074654886
2013-11-01,4.101154654150649,4.5306621338130295,4.718855950391908,-3.8544618949036145
2013-12-01,4.116921116401006,4.532599493153256,4.709800435066175,-3.77173076890118
2014-01-01,4.12260802749496,4.533029508210409,4.702841213161538,-3.716053342524644
2014-02-01,4.068684815441523,4.527316746783227,4.726236713967535,-3.853848441377074
2014-03-01,4.120337142496354,4.547329186298241,4.729332828608514,-3.7789048231632667
2014-04-01,4.148517041110494,4.544570563859161,4.715906227582757,-3.8369155329413407
2014-05-01,4.164336934042136,4.541378052900312,4.733827218196353,-3.8310791654347867
2014-06-01,4.181286492355909,4.546693256229116,4.740312779930385,-3.888858388897687
2014-07-01,4.199154926574446,4.551874888929868,4.7410987032123355,-3.866223021681281
2014-08-01,4.175770927584296,4.522223265167165,4.744845168060573,-3.8727397942279085
2014-09-01,4.211979438755315,4.5424433560797866,4.74005066818191,-3.885994699907019
2014-10-01,4.1837281233567865,4.518086079080978,4.726236713967535,-3.8251712245066245
2014-11-01,4.222297926532561,4.52526080275979,4.72809553282539,-3.8107443090715796
2014-12-01,4.2437698090420275,4.497584975308154,4.726768157735579,-3.7156752769010994
2015-01-01,4.230185785133514,4.4953553199808844,4.72499557905644,-3.629271819842309
2015-02-01,4.214790715297968,4.502140285668547,4.74970333672039,-3.785183327468204
2015-03-01,4.2520603082138555,4.515901718229909,4.729244501090018,-3.7184648167082037
2015-04-01,4.2174467593560845,4.50413364181032,4.740312779930385,-3.7968077080362788
2015-05-01,4.247208700523894,4.508549147383666,4.7352330702862595,-3.8004816306952387
2015-06-01,4.244630641232919,4.507116245512703,4.72304210658298,-3.8576531983626223
2015-07-01,4.216119619148022,4.482098188398097,4.715279408668121,-3.8306688503854516
2015-08-01,4.217004574957988,4.470609692592396,4.723397567352741,-3.8424782862371525
2015-09-01,4.131158535344817,4.449451610988671,4.7101606331790284,-3.8636853245662284
2015-10-01,4.13660552093661,4.411099882159589,4.709800435066175,-3.8007723706304164
2015-11-01,4.229166788029546,4.447814375211885,4.70871906161665,-3.81767692658347
2015-12-01,4.229312422632585,4.421728001525434,4.71142030583075,-3.756152376989436
2016-01-01,4.188896879163323,4.383275854074314,4.7014798661255,-3.705728607212072
2016-02-01,4.169915749069174,4.362206507224575,4.711330381816482,-3.7721697628731494
2016-03-01,4.197201947661808,4.393461012299545,4.722508678405324,-3.7120129827076305
2016-04-01,4.239166146760841,4.3990066547085656,4.7425815418110515,-3.7845492985898455
2016-05-01,4.247923650150401,4.42484663185681,4.740574822994295,-3.7963399509674027
2016-06-01,4.257454983420831,4.422928625994308,4.735584224710024,-3.8488087983074117
2016-07-01,4.26955757977876,4.436396441739405,4.7626866238630745,-3.8181183583769123
2016-08-01,4.289500076996142,4.4373430753445895,4.751432692966343,-3.817117452928955
2016-09-01,4.289225803818339,4.460144413937834,4.751173480107934,-3.8429168070295985
