Date,Deaths
2000-01-01,248182.0
2000-02-01,203662.0
2000-03-01,202178.0
2000-04-01,190735.0
2000-05-01,193440.0
2000-06-01,183446.0
2000-07-01,188900.0
2000-08-01,189023.0
2000-09-01,187271.0
2000-10-01,200102.0
2000-11-01,199582.0
2000-12-01,220672.0
2001-01-01,226976.0
2001-02-01,198968.0
2001-03-01,215850.0
2001-04-01,203027.0
2001-05-01,200929.0
2001-06-01,191547.0
2001-07-01,191578.0
2001-08-01,191284.0
2001-09-01,189107.0
2001-10-01,202679.0
2001-11-01,197400.0
2001-12-01,210615.0
2002-01-01,225981.0
2002-02-01,209433.0
2002-03-01,226471.0
2002-04-01,199782.0
2002-05-01,199866.0
2002-06-01,187688.0
2002-07-01,193274.0
2002-08-01,191023.0
2002-09-01,187561.0
2002-10-01,199975.0
2002-11-01,202310.0
2002-12-01,220023.0
2003-01-01,224122.0
2003-02-01,200529.0
2003-03-01,213548.0
2003-04-01,199379.0
2003-05-01,199161.0
2003-06-01,191526.0
2003-07-01,193630.0
2003-08-01,192520.0
2003-09-01,188503.0
2003-10-01,202794.0
2003-11-01,201078.0
2003-12-01,241498.0
2004-01-01,238085.0
2004-02-01,204474.0
2004-03-01,210338.0
2004-04-01,196664.0
2004-05-01,194756.0
2004-06-01,186578.0
2004-07-01,191099.0
2004-08-01,189725.0
2004-09-01,184769.0
2004-10-01,198484.0
2004-11-01,194091.0
2004-12-01,212337.0
2005-01-01,226433.0
2005-02-01,213336.0
2005-03-01,231095.0
2005-04-01,204835.0
2005-05-01,200826.0
2005-06-01,187375.0
2005-07-01,191366.0
2005-08-01,190791.0
2005-09-01,185480.0
2005-10-01,198014.0
2005-11-01,198613.0
2005-12-01,219853.0
2006-01-01,220085.0
2006-02-01,201034.0
2006-03-01,222198.0
2006-04-01,202085.0
2006-05-01,200628.0
2006-06-01,188402.0
2006-07-01,194576.0
2006-08-01,190968.0
2006-09-01,188178.0
2006-10-01,202201.0
2006-11-01,200453.0
2006-12-01,215456.0
2008-01-01,224144.0
2008-02-01,223567.0
2008-03-01,232814.0
2008-04-01,206868.0
2008-05-01,202543.0
2008-06-01,190683.0
2008-07-01,192072.0
2008-08-01,192028.0
2008-09-01,187958.0
2008-10-01,200585.0
2008-11-01,201606.0
2008-12-01,218150.0
2012-01-01,225368.0
2012-02-01,208962.0
2012-03-01,221438.0
2012-04-01,208145.0
2012-05-01,207931.0
2012-06-01,198869.0
2012-07-01,203929.0
2012-08-01,204648.0
2012-09-01,200852.0
2012-10-01,213558.0
2012-11-01,214201.0
2012-12-01,235378.0
2013-01-01,261089.0
2013-02-01,217614.0
2013-03-01,232871.0
2013-04-01,213789.0
2013-05-01,210076.0
2013-06-01,200010.0
2013-07-01,204505.0
2013-08-01,204585.0
2013-09-01,198780.0
2013-10-01,211702.0
2013-11-01,211850.0
2013-12-01,230122.0
2014-01-01,243298.0
2014-02-01,211980.0
2014-03-01,228477.0
2014-04-01,215600.0
2014-05-01,216862.0
2014-06-01,204687.0
2014-07-01,209373.0
2014-08-01,208013.0
2014-09-01,205274.0
2014-10-01,218147.0
2014-11-01,221317.0
2014-12-01,243390.0
2015-01-01,265355.0
2015-02-01,227047.0
2015-03-01,242712.0
2015-04-01,224423.0
2015-05-01,223600.0
2015-06-01,211175.0
2015-07-01,216951.0
2015-08-01,214404.0
2015-09-01,209905.0
2015-10-01,223535.0
2015-11-01,219788.0
2015-12-01,233735.0
2016-01-01,245823.0
2016-02-01,230021.0
2016-03-01,244283.0
2016-04-01,227191.0
2016-05-01,224528.0
2016-06-01,213051.0
2016-07-01,219691.0
2016-08-01,219911.0
2016-09-01,214310.0
2016-10-01,228919.0
2016-11-01,227313.0
2016-12-01,249207.0
2017-01-01,262832.0
2017-02-01,233819.0
2017-03-01,251732.0
2017-04-01,231830.0
2017-05-01,229670.0
2017-06-01,218929.0
2017-07-01,221869.0
2017-08-01,221887.0
2017-09-01,220262.0
2017-10-01,231125.0
2017-11-01,230891.0
2017-12-01,258657.0
2018-01-01,286744.0
